Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"tabIB0","IB0[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB4","IB4[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB8","IB8[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB12","IB12[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB16","IB16[3]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB100","IB100[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB110","IB110[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB120","IB120[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB130","IB130[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB140","IB140[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB150","IB150[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB200","IB200[1]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB206","IB206[1]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB300","IB300[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB304","IB304[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB320","IB320[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB324","IB324[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB340","IB340[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB344","IB344[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB360","IB360[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB364","IB364[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB380","IB380[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB384","IB384[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB400","IB400[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB404","IB404[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB408","IB408[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB412","IB412[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB420","IB420[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB424","IB424[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB428","IB428[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB432","IB432[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB440","IB440[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB444","IB444[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB448","IB448[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB452","IB452[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB456","IB456[2]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB460","IB460[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB464","IB464[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB468","IB468[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB472","IB472[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB480","IB480[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB484","IB484[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB488","IB488[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabIB492","IB492[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabMB3","MB3[2]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabMB6","MB6[1]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabMB8","MB8[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabMB12","MB12[1]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabMB14","MB14[3]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabMB19","MB19[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabMB23","MB23[4]",Byte Array,1,RO,100,,,,,,,,,,"",
"tabMB27","MB27[1]",Byte Array,1,RO,100,,,,,,,,,,"",
